1.67765e-05,1.71826e-08,0,0
0.000428932,0.00101963,0.00293866,0.00631271
4.61304e-05,-0.00110643,0.00587735,0.0126254
0.000310086,0.000375873,0.00881608,0.0189382
0.000574215,0.0017475,0.0117549,0.025251
0.00110823,0.00430057,0.0146937,0.0315638
0.00148849,0.00598551,0.0176327,0.0378767
0.00221149,0.00897119,0.0205718,0.0441897
0.00287735,0.0115313,0.0235111,0.0505028
0.00362056,0.0142275,0.0264505,0.056816
0.00444954,0.0170807,0.0293901,0.0631293
0.00536181,0.0200733,0.0293901,0.0631293
0.00607205,0.0223118,0.0323299,0.0694428
0.00708816,0.025394,0.0323299,0.0694428
0.00815002,0.0284873,0.0323299,0.0694428
0.00925063,0.031567,0.0352699,0.0757564
0.0101309,0.0339504,0.0352699,0.0757564
0.0113418,0.0371318,0.0382102,0.0820702
0.0126291,0.0404036,0.0382102,0.0820702
0.0139568,0.0436771,0.0411508,0.0883841
0.0153539,0.0470205,0.0411508,0.0883841
0.016796,0.0503807,0.0440916,0.0946983
0.0183137,0.0538285,0.0440916,0.0946983
0.0198654,0.0572715,0.0470328,0.101013
0.0214936,0.0608054,0.0470328,0.101013
0.0231501,0.0643282,0.0499743,0.107327
0.0248792,0.0679348,0.0499743,0.107327
0.0266358,0.0715348,0.0529161,0.113642
0.0284615,0.0752136,0.0558583,0.119957
0.0303506,0.0789716,0.0558583,0.119957
0.0327483,0.0836737,0.0588009,0.126272
0.0347308,0.0875074,0.061744,0.132588
0.0367708,0.0914179,0.061744,0.132588
0.0383157,0.0943583,0.0646874,0.138904
0.0409557,0.0993424,0.0646874,0.138904
0.0430879,0.103337,0.0676313,0.14522
0.0452717,0.107402,0.0705757,0.151537
0.0475042,0.111544,0.0705757,0.151537
0.0491877,0.11466,0.0735206,0.157853
0.0503254,0.11676,0.076466,0.164171
0.0520737,0.119986,0.076466,0.164171
0.0549966,0.125378,0.076466,0.164171
0.0573315,0.129679,0.079412,0.170488
0.0591158,0.132965,0.0823585,0.176806
0.0615301,0.13742,0.0853056,0.183124
0.0639796,0.141954,0.0853056,0.183124
0.0670438,0.147647,0.0882533,0.189443
0.0695265,0.152278,0.0912016,0.195762
0.0720362,0.156983,0.0941506,0.202081
0.0745748,0.161769,0.0941506,0.202081
0.0769048,0.166187,0.0971003,0.208401
0.0794077,0.170961,0.100051,0.214722
0.0819864,0.175913,0.103002,0.221043
0.0845818,0.180932,0.105953,0.227364
0.0865501,0.184762,0.105953,0.227364
0.0889581,0.189479,0.108906,0.233686
0.0915768,0.194648,0.111859,0.240008
0.0935626,0.198593,0.114813,0.246331
0.0962271,0.203921,0.114813,0.246331
0.0985182,0.208538,0.117768,0.252655
0.1011,0.213782,0.120724,0.258979
0.103734,0.219172,0.12368,0.265303
0.105734,0.223292,0.12368,0.265303
0.108054,0.2281,0.126638,0.271628
0.110501,0.23321,0.129596,0.277954
0.113047,0.238563,0.132555,0.28428
0.115625,0.244017,0.135515,0.290607
0.118239,0.249579,0.135515,0.290607
0.120889,0.255256,0.138477,0.296935
0.123177,0.260194,0.141439,0.303263
0.125586,0.265417,0.144402,0.309592
0.128033,0.270746,0.147366,0.315921
0.130524,0.276191,0.150331,0.322251
0.133055,0.281741,0.150331,0.322251
0.135092,0.286224,0.153297,0.328582
0.13794,0.292518,0.156265,0.334914
0.140225,0.297579,0.159233,0.341246
0.142622,0.302897,0.162202,0.347579
0.145069,0.308334,0.165173,0.353913
0.147559,0.313869,0.168145,0.360248
0.150093,0.319504,0.168145,0.360248
0.152093,0.323956,0.171118,0.366583
0.154362,0.329008,0.174092,0.372919
0.156783,0.334394,0.177068,0.379256
0.159244,0.339866,0.180044,0.385594
0.161753,0.34544,0.180044,0.385594
0.164248,0.350974,0.183022,0.391933
0.166474,0.355906,0.186001,0.398272
0.168251,0.35984,0.188982,0.404613
0.17076,0.365381,0.191964,0.410954
0.173297,0.370976,0.191964,0.410954
0.175829,0.376547,0.194947,0.417296
0.178046,0.381412,0.197932,0.423639
0.179831,0.385323,0.200918,0.429983
0.182378,0.39089,0.203905,0.436328
0.184937,0.396472,0.203905,0.436328
0.186869,0.400676,0.206894,0.442674
0.188619,0.404475,0.209884,0.449021
0.191199,0.410066,0.212876,0.455369
0.193777,0.415641,0.212876,0.455369
0.195714,0.419818,0.215869,0.461717
0.197495,0.423652,0.218864,0.468067
0.200092,0.429231,0.22186,0.474418
0.202685,0.43479,0.22186,0.474418
0.204644,0.438978,0.224858,0.48077
0.20698,0.443964,0.227858,0.487123
0.209496,0.449324,0.230859,0.493477
0.212055,0.454765,0.233861,0.499832
0.214664,0.460305,0.233861,0.499832
0.216652,0.464517,0.236866,0.506188
0.219013,0.46951,0.239872,0.512545
0.222173,0.476185,0.242879,0.518903
0.2246,0.481303,0.245889,0.525263
0.226519,0.485346,0.2489,0.531623
0.229948,0.492563,0.2489,0.531623
0.231775,0.496402,0.251913,0.537985
0.234201,0.501496,0.254927,0.544348
0.236734,0.50681,0.257944,0.550712
0.23931,0.51221,0.260962,0.557077
0.241935,0.517712,0.263982,0.563443
0.245275,0.524705,0.263982,0.563443
0.247087,0.528498,0.267004,0.569811
0.249462,0.533466,0.270028,0.57618
0.251367,0.537448,0.273053,0.58255
0.254731,0.544483,0.273053,0.58255
0.25651,0.5482,0.276081,0.588922
0.258861,0.553113,0.27911,0.595294
0.261375,0.558364,0.282142,0.601668
0.263925,0.563694,0.285175,0.608044
0.266529,0.569134,0.28821,0.61442
0.269184,0.574681,0.28821,0.61442
0.271179,0.578849,0.291248,0.620798
0.273493,0.583684,0.294287,0.627177
0.276728,0.590446,0.297329,0.633558
0.278569,0.594294,0.300372,0.63994
0.281305,0.600012,0.300372,0.63994
0.283238,0.604054,0.303418,0.646324
0.285659,0.609116,0.306466,0.652708
0.287598,0.613172,0.309516,0.659095
0.290346,0.618919,0.309516,0.659095
0.292285,0.622975,0.312568,0.665482
0.294693,0.628011,0.315622,0.671871
0.296645,0.632095,0.318679,0.678262
0.2994,0.637859,0.318679,0.678262
0.301367,0.641975,0.321737,0.684654
0.303815,0.647098,0.324798,0.691047
0.305768,0.651186,0.327862,0.697442
0.308542,0.656989,0.327862,0.697442
0.310559,0.661212,0.330927,0.703839
0.312902,0.666114,0.333995,0.710237
0.31487,0.670232,0.337065,0.716636
0.317635,0.676019,0.337065,0.716636
0.320266,0.681522,0.340137,0.723038
0.32266,0.68653,0.343212,0.72944
0.325202,0.691848,0.34629,0.735845
0.3278,0.69728,0.349369,0.74225
0.330443,0.702805,0.352451,0.748658
0.333132,0.708425,0.352451,0.748658
0.33515,0.712643,0.355536,0.755067
0.337557,0.71767,0.358623,0.761478
0.340169,0.723126,0.361712,0.76789
0.342809,0.728636,0.364804,0.774304
0.346167,0.735644,0.364804,0.774304
0.347959,0.739381,0.367899,0.78072
0.350315,0.744292,0.370996,0.787137
0.352892,0.749663,0.374096,0.793556
0.355497,0.755089,0.377198,0.799977
0.357492,0.759243,0.380303,0.806399
0.361042,0.766632,0.380303,0.806399
0.362877,0.770449,0.38341,0.812824
0.365308,0.775501,0.386521,0.81925
0.367281,0.779601,0.389633,0.825678
0.370073,0.785399,0.389633,0.825678
0.372062,0.78953,0.392749,0.832107
0.375103,0.795838,0.395867,0.838539
0.377598,0.80101,0.398988,0.844972
0.379557,0.80507,0.402112,0.851407
0.382366,0.810887,0.402112,0.851407
0.384885,0.816102,0.405239,0.857844
0.386706,0.819868,0.408368,0.864282
0.389438,0.825516,0.4115,0.870723
0.392132,0.831083,0.4115,0.870723
0.394031,0.835005,0.414635,0.877165
0.39657,0.840245,0.417773,0.88361
0.398536,0.844302,0.420914,0.890056
0.401331,0.850065,0.420914,0.890056
0.403333,0.854191,0.424058,0.896504
0.405837,0.859347,0.427205,0.902954
0.408484,0.864795,0.430354,0.909406
0.411159,0.870299,0.433507,0.91586
0.413883,0.875899,0.433507,0.91586
0.415923,0.880092,0.436662,0.922316
0.418422,0.885222,0.439821,0.928774
0.421074,0.890667,0.442982,0.935234
0.423759,0.896175,0.446147,0.941696
0.426493,0.90178,0.446147,0.941696
0.428564,0.906023,0.449315,0.94816
0.43165,0.912342,0.452486,0.954627
0.434147,0.917453,0.45566,0.961095
0.4368,0.922879,0.458837,0.967565
0.439505,0.928409,0.462017,0.974037
0.442259,0.934038,0.462017,0.974037
0.444303,0.938212,0.4652,0.980512
0.447394,0.944519,0.468387,0.986988
0.449919,0.949668,0.471577,0.993467
0.452596,0.955126,0.47477,0.999948
0.45532,0.960677,0.47477,0.999948
0.45721,0.964526,0.477966,1.00643
0.459724,0.969641,0.481166,1.01292
0.462395,0.975075,0.484369,1.0194
0.465093,0.980561,0.487575,1.02589
0.467846,0.986156,0.487575,1.02589
0.469902,0.990332,0.490785,1.03238
0.47241,0.995421,0.493998,1.03888
0.4751,1.00088,0.497214,1.04537
0.477818,1.00639,0.500434,1.05187
0.480585,1.012,0.500434,1.05187
0.482716,1.01632,0.503657,1.05837
0.485205,1.02136,0.506884,1.06488
0.487912,1.02683,0.510114,1.07138
0.490642,1.03235,0.513347,1.07789
0.49273,1.03658,0.513347,1.07789
0.494961,1.04108,0.516585,1.0844
0.498222,1.04767,0.519825,1.09091
0.500152,1.05156,0.523069,1.09743
0.503016,1.05734,0.523069,1.09743
0.504981,1.0613,0.526317,1.10394
0.507596,1.06657,0.529569,1.11046
0.510323,1.07206,0.532823,1.11698
0.513088,1.07763,0.532823,1.11698
0.51513,1.08174,0.536082,1.12351
0.517002,1.0855,0.539344,1.13003
0.520586,1.0927,0.54261,1.13656
0.523157,1.09787,0.54588,1.14309
0.525248,1.10206,0.54588,1.14309
0.52747,1.10652,0.549153,1.14963
0.530052,1.1117,0.55243,1.15616
0.532836,1.11728,0.555711,1.1627
0.536344,1.1243,0.555711,1.1627
0.538105,1.12783,0.558996,1.16924
0.540549,1.13272,0.562284,1.17579
0.542603,1.13682,0.565577,1.18234
0.546241,1.14409,0.565577,1.18234
0.547965,1.14753,0.568873,1.18888
0.550359,1.15231,0.572173,1.19544
0.553118,1.15781,0.575477,1.20199
0.555877,1.16331,0.578784,1.20855
0.558692,1.16892,0.578784,1.20855
0.561208,1.17392,0.582096,1.21511
0.563043,1.17758,0.585412,1.22167
0.566609,1.18466,0.588731,1.22823
0.568567,1.18856,0.592055,1.2348
0.571492,1.19436,0.592055,1.2348
0.574092,1.19952,0.595383,1.24137
0.576639,1.20457,0.598714,1.24794
0.579401,1.21005,0.60205,1.25452
0.582197,1.21559,0.60539,1.26109
0.585049,1.22123,0.60539,1.26109
0.587121,1.22533,0.608734,1.26767
0.589779,1.23059,0.612082,1.27426
0.591868,1.23472,0.615434,1.28084
0.5941,1.23913,0.615434,1.28084
0.597004,1.24486,0.61879,1.28743
0.599625,1.25003,0.62215,1.29402
0.601729,1.25418,0.625515,1.30062
0.604746,1.26012,0.625515,1.30062
0.606793,1.26415,0.628884,1.30721
0.609502,1.26948,0.632257,1.31381
0.612336,1.27506,0.635634,1.32042
0.614487,1.27929,0.635634,1.32042
0.616758,1.28375,0.639016,1.32702
0.61945,1.28903,0.642402,1.33363
0.622308,1.29464,0.642402,1.33363
0.624897,1.29971,0.645792,1.34024
0.626746,1.30334,0.649187,1.34685
0.629623,1.30897,0.652586,1.35347
0.633179,1.31593,0.652586,1.35347
0.63484,1.31917,0.655989,1.36009
0.636659,1.32273,0.659397,1.36671
0.640369,1.32997,0.662809,1.37334
0.643017,1.33514,0.666226,1.37997
0.646571,1.34207,0.666226,1.37997
0.648273,1.34539,0.669647,1.3866
0.650768,1.35024,0.673072,1.39323
0.653602,1.35576,0.676502,1.39987
0.656439,1.36128,0.679937,1.40651
0.659343,1.36692,0.679937,1.40651
0.661346,1.37081,0.683376,1.41315
0.663966,1.37589,0.68682,1.4198
0.666844,1.38148,0.690268,1.42645
0.669737,1.38708,0.690268,1.42645
0.671655,1.3908,0.693721,1.4331
0.674337,1.39599,0.697179,1.43976
0.677206,1.40154,0.700641,1.44642
0.680102,1.40714,0.700641,1.44642
0.68222,1.41123,0.704108,1.45308
0.684771,1.41616,0.707579,1.45974
0.687658,1.42173,0.711056,1.46641
0.690553,1.42731,0.711056,1.46641
0.693111,1.43224,0.714537,1.47308
0.695009,1.43589,0.718022,1.47976
0.697229,1.44017,0.721513,1.48643
0.701129,1.44767,0.721513,1.48643
0.702402,1.45011,0.725008,1.49311
0.704941,1.45499,0.728509,1.4998
0.707188,1.45931,0.728509,1.4998
0.70995,1.4646,0.732014,1.50648
0.711947,1.46843,0.735524,1.51317
0.714193,1.47274,0.735524,1.51317
0.71652,1.47719,0.739038,1.51987
0.719852,1.48357,0.742558,1.52656
0.722591,1.48881,0.746083,1.53326
0.72478,1.49299,0.746083,1.53326
0.727088,1.4974,0.749612,1.53997
0.730439,1.50379,0.753147,1.54667
0.733182,1.50903,0.756686,1.55338
0.736125,1.51464,0.756686,1.55338
0.738116,1.51843,0.760231,1.5601
0.740027,1.52207,0.76378,1.56681
0.743113,1.52794,0.76378,1.56681
0.745688,1.53283,0.767335,1.57353
0.74831,1.53781,0.770895,1.58026
0.751171,1.54324,0.774459,1.58698
0.754076,1.54875,0.778029,1.59371
0.757049,1.55439,0.778029,1.59371
0.759092,1.55826,0.781604,1.60044
0.762445,1.56461,0.785184,1.60718
0.765203,1.56982,0.78877,1.61392
0.768144,1.57538,0.78877,1.61392
0.770138,1.57915,0.79236,1.62066
0.772716,1.58401,0.795956,1.62741
0.775682,1.58961,0.799557,1.63416
0.77939,1.5966,0.799557,1.63416
0.781147,1.59991,0.803163,1.64092
0.783086,1.60355,0.806775,1.64767
0.786212,1.60944,0.806775,1.64767
0.788249,1.61327,0.810391,1.65443
0.79091,1.61826,0.814013,1.6612
0.793853,1.62379,0.817641,1.66797
0.796814,1.62934,0.817641,1.66797
0.79948,1.63434,0.821274,1.67474
0.801338,1.63782,0.824912,1.68151
0.805214,1.64508,0.828556,1.68829
0.807266,1.64891,0.832205,1.69507
0.809628,1.65333,0.832205,1.69507
0.812067,1.65789,0.835859,1.70186
0.814937,1.66325,0.839519,1.70865
0.818018,1.669,0.839519,1.70865
0.819555,1.67186,0.843184,1.71544
0.82231,1.677,0.846855,1.72224
0.825434,1.68282,0.846855,1.72224
0.827661,1.68696,0.850532,1.72904
0.830317,1.6919,0.854214,1.73584
0.833363,1.69756,0.854214,1.73584
0.835387,1.70132,0.857901,1.74265
0.838132,1.70641,0.861594,1.74946
0.84112,1.71195,0.865293,1.75627
0.844131,1.71753,0.865293,1.75627
0.846327,1.7216,0.868998,1.76309
0.848945,1.72644,0.872708,1.76991
0.852746,1.73347,0.876423,1.77674
0.855546,1.73864,0.880145,1.78357
0.858609,1.7443,0.880145,1.78357
0.861247,1.74916,0.883872,1.7904
0.863244,1.75284,0.887605,1.79724
0.866412,1.75868,0.887605,1.79724
0.869095,1.76362,0.891343,1.80408
0.871653,1.76832,0.895088,1.81093
0.874651,1.77383,0.898838,1.81778
0.877681,1.77939,0.898838,1.81778
0.88033,1.78425,0.902594,1.82463
0.883017,1.78918,0.906356,1.83149
0.886002,1.79465,0.910123,1.83835
0.889028,1.80019,0.913897,1.84521
0.891344,1.80443,0.913897,1.84521
0.893774,1.80887,0.917676,1.85208
0.896604,1.81404,0.921462,1.85895
0.900541,1.82123,0.921462,1.85895
0.902267,1.82438,0.925253,1.86583
0.905021,1.8294,0.92905,1.87271
0.908098,1.835,0.932854,1.87959
0.91119,1.84063,0.932854,1.87959
0.913326,1.84451,0.936663,1.88648
0.915432,1.84834,0.940478,1.89337
0.917877,1.85278,0.940478,1.89337
0.920359,1.85729,0.9443,1.90027
0.924033,1.86396,0.948127,1.90717
0.926207,1.8679,0.951961,1.91407
0.928673,1.87237,0.951961,1.91407
0.931158,1.87687,0.9558,1.92098
0.934169,1.88232,0.9558,1.92098
0.936381,1.88632,0.959646,1.92789
0.939102,1.89123,0.963498,1.93481
0.941452,1.89548,0.967356,1.94173
0.945637,1.90303,0.967356,1.94173
0.94736,1.90613,0.97122,1.94865
0.949273,1.90958,0.975091,1.95558
0.952702,1.91575,0.975091,1.95558
0.955455,1.92071,0.978967,1.96251
0.958275,1.92578,0.98285,1.96945
0.961415,1.93142,0.98285,1.96945
0.963491,1.93514,0.98674,1.97639
0.966108,1.93984,0.990635,1.98333
0.969286,1.94553,0.994537,1.99028
0.972447,1.95119,0.994537,1.99028
0.975119,1.95598,0.998445,1.99724
0.977895,1.96094,1.00236,2.00419
0.98181,1.96793,1.00628,2.01115
0.983999,1.97184,1.01021,2.01812
0.988163,1.97927,1.01021,2.01812
0.990009,1.98256,1.01414,2.02509
0.992877,1.98767,1.01808,2.03206
0.99611,1.99343,1.01808,2.03206
0.998262,1.99725,1.02203,2.03903
1.00098,2.00208,1.02599,2.04601
1.00421,2.00782,1.02599,2.04601
1.00617,2.01131,1.02995,2.05299
1.00903,2.01636,1.03392,2.05997
1.01224,2.02205,1.03392,2.05997
1.01442,2.02592,1.03789,2.06695
1.01711,2.03068,1.04188,2.07393
1.02113,2.03777,1.04587,2.08091
1.02408,2.043,1.04986,2.08789
1.02809,2.05007,1.04986,2.08789
1.02941,2.05238,1.05387,2.09487
1.03141,2.0559,1.05788,2.10186
1.03497,2.06217,1.05788,2.10186
1.03694,2.06564,1.06191,2.10884
1.03986,2.07075,1.06593,2.11582
1.04235,2.07513,1.06593,2.11582
1.0447,2.07925,1.06997,2.12279
1.04786,2.08478,1.06997,2.12279
1.04942,2.0875,1.07402,2.12977
1.05222,2.09239,1.07807,2.13674
1.05555,2.0982,1.07807,2.13674
1.05751,2.10161,1.08213,2.14371
1.06032,2.1065,1.0862,2.15068
1.06365,2.11229,1.0862,2.15068
1.06523,2.11503,1.09028,2.15764
1.0689,2.1214,1.09437,2.1646
1.072,2.12675,1.09437,2.1646
1.07353,2.1294,1.09847,2.17156
1.07636,2.13429,1.10257,2.17851
1.07975,2.14014,1.10257,2.17851
1.08244,2.14475,1.10669,2.18546
1.08537,2.14978,1.11081,2.1924
1.0878,2.15395,1.11494,2.19934
1.09216,2.16143,1.11494,2.19934
1.09404,2.16464,1.11909,2.20627
1.0968,2.16934,1.12324,2.21319
1.10107,2.17659,1.12324,2.21319
1.10233,2.17875,1.1274,2.22011
1.10486,2.18302,1.13157,2.22702
1.10837,2.18896,1.13157,2.22702
1.11045,2.19247,1.13575,2.23392
1.1134,2.19745,1.13994,2.24082
1.11594,2.20172,1.13994,2.24082
1.11849,2.206,1.14414,2.2477
1.12143,2.21094,1.14834,2.25458
1.12485,2.21665,1.14834,2.25458
1.12718,2.22054,1.15256,2.26145
1.13016,2.22549,1.15679,2.26832
1.13355,2.23112,1.15679,2.26832
1.13561,2.23454,1.16103,2.27517
1.13842,2.23918,1.16528,2.28201
1.14274,2.2463,1.16528,2.28201
1.14414,2.24861,1.16954,2.28884
1.14678,2.25293,1.17382,2.29566
1.15031,2.25871,1.17382,2.29566
1.15237,2.26208,1.1781,2.30248
1.15515,2.26661,1.18239,2.30928
1.15866,2.2723,1.18239,2.30928
1.16022,2.27482,1.18669,2.31606
1.16409,2.28108,1.19101,2.32284
1.16732,2.28629,1.19533,2.32961
1.16992,2.29046,1.19533,2.32961
