1.67765e-05,1.71826e-08,0,0
1.1726,2.29476,1.19967,2.33636
1.17569,2.2997,1.20402,2.3431
1.18015,2.30681,1.20402,2.3431
1.18148,2.30893,1.20838,2.34982
1.18417,2.3132,1.21275,2.35653
1.18789,2.31907,1.21275,2.35653
1.19007,2.3225,1.21713,2.36323
1.19319,2.3274,1.22152,2.36992
1.19677,2.33302,1.22152,2.36992
1.19891,2.33636,1.22593,2.37658
1.20123,2.33996,1.23035,2.38324
1.206,2.34737,1.23035,2.38324
1.20774,2.35006,1.23477,2.38988
1.21065,2.35455,1.23922,2.3965
1.21341,2.35879,1.23922,2.3965
1.21669,2.36383,1.24367,2.40311
1.21979,2.36856,1.24814,2.4097
1.22425,2.37534,1.25261,2.41627
1.22753,2.3803,1.2571,2.42283
1.23119,2.38583,1.2571,2.42283
1.23342,2.38919,1.26161,2.42937
1.23667,2.39406,1.26612,2.43589
1.24037,2.39959,1.26612,2.43589
1.24326,2.40388,1.27065,2.44239
1.24555,2.40727,1.27519,2.44888
1.25036,2.41438,1.27519,2.44888
1.25225,2.41716,1.27975,2.45534
1.25431,2.42017,1.28432,2.46179
1.2593,2.42747,1.28432,2.46179
1.26132,2.4304,1.2889,2.46821
1.26491,2.4356,1.29349,2.47462
1.26757,2.43943,1.2981,2.48101
1.27049,2.44363,1.2981,2.48101
1.27399,2.44865,1.30272,2.48737
1.27739,2.4535,1.30735,2.49372
1.28018,2.45746,1.30735,2.49372
1.28292,2.46135,1.312,2.50004
1.28641,2.46626,1.31666,2.50634
1.29016,2.47153,1.31666,2.50634
1.29264,2.47501,1.32134,2.51262
1.29582,2.47944,1.32603,2.51888
1.29965,2.48474,1.33073,2.52512
1.30342,2.48995,1.33073,2.52512
1.30566,2.49302,1.33545,2.53133
1.30818,2.49649,1.34018,2.53751
1.31235,2.50216,1.34018,2.53751
1.3155,2.50644,1.34493,2.54368
1.3189,2.51103,1.34969,2.54982
1.32274,2.5162,1.35447,2.55593
1.32659,2.52135,1.35447,2.55593
1.329,2.52455,1.35926,2.56202
1.33248,2.52916,1.36406,2.56809
1.33642,2.53436,1.36406,2.56809
1.33878,2.53746,1.36888,2.57413
1.34191,2.54154,1.37372,2.58014
1.34698,2.54813,1.37372,2.58014
1.34888,2.55058,1.37857,2.58613
1.35209,2.55471,1.38343,2.59209
1.35609,2.55983,1.38831,2.59802
1.36,2.5648,1.39321,2.60393
1.364,2.56987,1.39321,2.60393
1.36732,2.57405,1.39812,2.60981
1.37087,2.57849,1.40305,2.61566
1.37487,2.58347,1.40799,2.62148
1.37887,2.58843,1.40799,2.62148
1.38128,2.5914,1.41295,2.62728
1.38479,2.59569,1.41792,2.63304
1.38895,2.60076,1.42291,2.63878
1.39303,2.6057,1.42291,2.63878
1.39552,2.6087,1.42792,2.64448
1.40001,2.61407,1.43294,2.65016
1.4039,2.6187,1.43798,2.6558
1.40697,2.62232,1.43798,2.6558
1.4101,2.62602,1.44304,2.66141
1.41388,2.63043,1.44811,2.667
1.41809,2.63534,1.44811,2.667
1.42084,2.63851,1.4532,2.67255
1.42351,2.64158,1.4583,2.67807
1.42806,2.64678,1.4583,2.67807
1.43033,2.64937,1.46342,2.68355
1.43285,2.65221,1.46856,2.68901
1.43752,2.65746,1.46856,2.68901
1.44028,2.66055,1.47372,2.69443
1.44496,2.66573,1.47889,2.69981
1.44794,2.66902,1.48408,2.70517
1.45244,2.67395,1.48408,2.70517
1.45504,2.67679,1.48929,2.71049
1.45895,2.68101,1.49451,2.71577
1.46334,2.68573,1.49975,2.72102
1.46769,2.69038,1.49975,2.72102
1.4705,2.69335,1.50501,2.72624
1.47422,2.69727,1.51029,2.73142
1.47986,2.70316,1.51559,2.73656
1.48384,2.70729,1.5209,2.74167
1.48826,2.71184,1.5209,2.74167
1.4918,2.71545,1.52623,2.74674
1.49462,2.7183,1.53158,2.75178
1.49934,2.72305,1.53695,2.75678
1.50382,2.72753,1.53695,2.75678
1.50729,2.73097,1.54233,2.76174
1.51023,2.73385,1.54774,2.76666
1.51503,2.73854,1.55316,2.77154
1.51961,2.74297,1.55316,2.77154
1.52256,2.74581,1.5586,2.77639
1.52742,2.75043,1.56406,2.78119
1.53174,2.7545,1.56954,2.78596
1.53628,2.75875,1.57504,2.79069
1.53975,2.76198,1.57504,2.79069
1.54317,2.76513,1.58055,2.79538
1.54868,2.77017,1.58609,2.80002
1.55185,2.77304,1.59164,2.80463
1.55672,2.77742,1.59164,2.80463
1.55999,2.78033,1.59722,2.80919
1.56373,2.78363,1.60281,2.81372
1.56988,2.78901,1.60843,2.8182
1.57302,2.79174,1.61406,2.82264
1.57795,2.79598,1.61406,2.82264
1.58023,2.79792,1.61971,2.82704
1.58569,2.80252,1.62538,2.83139
1.58909,2.80537,1.63108,2.8357
1.59422,2.80964,1.63108,2.8357
1.59632,2.81136,1.63679,2.83997
1.60199,2.81598,1.64252,2.84419
1.60543,2.81876,1.64827,2.84837
1.61062,2.82291,1.64827,2.84837
1.6139,2.82551,1.65405,2.85251
1.61837,2.82901,1.65984,2.8566
1.62343,2.83293,1.66565,2.86064
1.62716,2.83581,1.66565,2.86064
1.63169,2.83925,1.67149,2.86464
1.63505,2.84177,1.67734,2.86859
1.64173,2.84675,1.67734,2.86859
1.64394,2.84837,1.68322,2.8725
1.64795,2.85127,1.68911,2.87636
1.65321,2.85505,1.69503,2.88017
1.65817,2.85859,1.70097,2.88394
1.6634,2.86226,1.70693,2.88766
1.66985,2.86674,1.70693,2.88766
1.67251,2.86855,1.71291,2.89133
1.67633,2.87112,1.71892,2.89495
1.68182,2.87479,1.72494,2.89852
1.68695,2.87818,1.73099,2.90204
1.69346,2.88242,1.73099,2.90204
1.69598,2.88404,1.73705,2.90552
1.70033,2.88678,1.74314,2.90894
1.70573,2.89017,1.74926,2.91231
1.7096,2.89256,1.75539,2.91563
1.71524,2.89602,1.75539,2.91563
1.71951,2.89859,1.76155,2.91891
1.72421,2.90138,1.76772,2.92213
1.72959,2.90453,1.77392,2.9253
1.73487,2.90759,1.78015,2.92841
1.74029,2.91068,1.78639,2.93148
1.74576,2.91376,1.78639,2.93148
1.75019,2.9162,1.79266,2.93449
1.75372,2.91812,1.79895,2.93745
1.75957,2.92127,1.80526,2.94035
1.76364,2.92343,1.8116,2.9432
1.77108,2.92732,1.8116,2.9432
1.77355,2.92858,1.81796,2.946
1.77689,2.93026,1.82434,2.94874
1.7832,2.93342,1.82434,2.94874
1.78635,2.93496,1.83075,2.95143
1.79149,2.93744,1.83718,2.95407
1.79571,2.93945,1.84363,2.95664
1.80174,2.94228,1.84363,2.95664
1.80504,2.9438,1.8501,2.95916
1.81032,2.94619,1.8566,2.96163
1.81461,2.94811,1.86313,2.96404
1.82225,2.95146,1.86313,2.96404
1.82478,2.95254,1.86967,2.96639
1.82967,2.9546,1.87625,2.96869
1.83555,2.95703,1.88284,2.97092
1.84125,2.95934,1.88946,2.9731
1.84705,2.96165,1.88946,2.9731
1.8506,2.96303,1.8961,2.97522
1.85542,2.96486,1.90277,2.97728
1.86147,2.96712,1.90946,2.97929
1.86728,2.96924,1.91618,2.98123
1.87464,2.97187,1.91618,2.98123
1.87737,2.97281,1.92292,2.98311
1.88228,2.97447,1.92969,2.98494
1.88837,2.97649,1.93648,2.9867
1.8942,2.97838,1.9433,2.9884
1.90015,2.98026,1.9433,2.9884
1.90408,2.98147,1.95014,2.99004
1.90911,2.98297,1.957,2.99162
1.91524,2.98477,1.96389,2.99314
1.92265,2.98687,1.97081,2.9946
1.92815,2.98838,1.97775,2.99599
1.93425,2.99,1.97775,2.99599
1.9379,2.99094,1.98472,2.99732
1.94316,2.99225,1.99171,2.99859
1.94937,2.99376,1.99873,2.99979
1.95543,2.99518,2.00578,3.00093
1.96314,2.99693,2.00578,3.00093
1.96557,2.99746,2.01285,3.00201
1.97013,2.99841,2.01994,3.00302
1.97678,2.99976,2.01994,3.00302
1.98001,3.00039,2.02706,3.00397
1.9835,3.00104,2.03421,3.00487
1.99044,3.00231,2.03421,3.00487
1.9944,3.003,2.04137,3.0057
2.0011,3.00411,2.04857,3.00647
2.00543,3.0048,2.05578,3.00719
2.01198,3.0058,2.05578,3.00719
2.01575,3.00635,2.06301,3.00786
2.02141,3.00713,2.07027,3.00846
2.02768,3.00796,2.07755,3.00902
2.03391,3.00874,2.08485,3.00952
2.03867,3.00931,2.08485,3.00952
2.04445,3.00996,2.09217,3.00997
2.05007,3.01054,2.0995,3.01037
2.05642,3.01116,2.10686,3.01071
2.06275,3.01174,2.10686,3.01071
2.06688,3.01209,2.11424,3.01101
2.07193,3.01248,2.12163,3.01127
2.07853,3.01295,2.12904,3.01147
2.08486,3.01337,2.12904,3.01147
2.08983,3.01366,2.13647,3.01163
2.0938,3.01386,2.14392,3.01175
2.10233,3.01427,2.14392,3.01175
2.10507,3.01437,2.15138,3.01182
2.11014,3.01454,2.15886,3.01185
2.11671,3.01473,2.16635,3.01183
2.12456,3.01492,2.17386,3.01178
2.12895,3.015,2.18139,3.01169
2.13567,3.0151,2.18139,3.01169
2.13994,3.01514,2.18892,3.01156
2.1469,3.01516,2.19647,3.01139
2.15307,3.01516,2.20404,3.01118
2.15952,3.01512,2.20404,3.01118
2.16348,3.01508,2.21161,3.01094
2.16764,3.01502,2.2192,3.01067
2.17648,3.01486,2.2192,3.01067
2.18062,3.01477,2.2268,3.01036
2.18427,3.01466,2.23441,3.01002
2.19122,3.01445,2.23441,3.01002
2.19516,3.01431,2.24203,3.00965
2.20071,3.01409,2.24966,3.00925
2.20717,3.01383,2.2573,3.00882
2.21355,3.01354,2.2573,3.00882
2.21741,3.01335,2.26495,3.00836
2.22161,3.01314,2.27261,3.00787
2.23038,3.01267,2.27261,3.00787
2.23315,3.01251,2.28027,3.00736
2.23684,3.01228,2.28795,3.00683
2.24402,3.01184,2.28795,3.00683
2.2481,3.01157,2.29563,3.00627
2.25357,3.0112,2.30331,3.00568
2.26019,3.01074,2.30331,3.00568
2.26424,3.01045,2.31101,3.00508
2.26959,3.01005,2.3187,3.00445
2.27615,3.00955,2.32641,3.0038
2.28255,3.00904,2.32641,3.0038
2.28681,3.0087,2.33412,3.00314
2.29369,3.00813,2.34183,3.00245
2.29975,3.00761,2.34955,3.00175
2.30613,3.00706,2.34955,3.00175
2.31013,3.0067,2.35727,3.00104
2.31715,3.00607,2.36499,3.00031
2.32311,3.00552,2.37272,2.99956
2.32949,3.00492,2.38044,2.99881
2.33598,3.0043,2.38044,2.99881
2.34118,3.0038,2.38817,2.99804
2.34523,3.0034,2.3959,2.99726
2.35384,3.00255,2.3959,2.99726
2.35698,3.00223,2.40363,2.99647
2.36041,3.00188,2.41136,2.99567
2.36756,3.00115,2.41136,2.99567
2.3719,3.0007,2.41909,2.99487
2.37856,2.99999,2.42682,2.99406
2.38467,2.99935,2.43454,2.99324
2.39105,2.99866,2.43454,2.99324
2.39472,2.99827,2.44227,2.99242
2.40045,2.99765,2.44999,2.9916
2.40699,2.99693,2.45771,2.99077
2.41502,2.99605,2.45771,2.99077
2.4173,2.9958,2.46542,2.98994
2.42085,2.99541,2.47313,2.98911
2.42821,2.99459,2.47313,2.98911
2.43183,2.99419,2.48084,2.98829
2.43695,2.99361,2.48854,2.98746
2.44385,2.99284,2.48854,2.98746
2.44678,2.99251,2.49624,2.98664
2.45401,2.99169,2.50393,2.98582
2.46014,2.991,2.50393,2.98582
2.46303,2.99067,2.51161,2.98501
2.46846,2.99006,2.51929,2.9842
2.47523,2.98929,2.51929,2.9842
2.47881,2.98889,2.52696,2.9834
2.4842,2.98828,2.53462,2.9826
2.49089,2.98753,2.53462,2.9826
2.49461,2.98711,2.54227,2.98182
2.50003,2.9865,2.54992,2.98104
2.50664,2.98576,2.54992,2.98104
2.51076,2.9853,2.55755,2.98028
2.51569,2.98475,2.56518,2.97953
2.52233,2.98402,2.57279,2.97879
2.53031,2.98314,2.57279,2.97879
2.53349,2.9828,2.5804,2.97807
2.53855,2.98225,2.58799,2.97736
2.54521,2.98153,2.59557,2.97667
2.55316,2.98069,2.59557,2.97667
2.55615,2.98037,2.60314,2.97599
2.56162,2.9798,2.6107,2.97534
2.5681,2.97913,2.61824,2.9747
2.57442,2.97848,2.61824,2.9747
2.57733,2.97819,2.62577,2.97408
2.58436,2.97749,2.63329,2.97349
2.59038,2.9769,2.64079,2.97291
2.5968,2.97627,2.64079,2.97291
2.60048,2.97592,2.64828,2.97236
2.60602,2.97541,2.65575,2.97184
2.61256,2.9748,2.6632,2.97134
2.61731,2.97437,2.6632,2.97134
2.62301,2.97386,2.67064,2.97087
2.62864,2.97338,2.67806,2.97042
2.63499,2.97284,2.68546,2.97
2.64135,2.97231,2.68546,2.97
2.64429,2.97207,2.69285,2.96961
2.65134,2.97152,2.70022,2.96926
2.65581,2.97118,2.70756,2.96893
2.66255,2.97067,2.70756,2.96893
2.66639,2.9704,2.71489,2.96864
2.67218,2.97,2.7222,2.96838
2.67861,2.96957,2.7222,2.96838
2.68207,2.96935,2.72949,2.96816
2.68611,2.9691,2.73676,2.96797
2.69308,2.96868,2.73676,2.96797
2.69645,2.96849,2.744,2.96782
2.70162,2.96822,2.75123,2.96771
2.70818,2.96789,2.75843,2.96763
2.71442,2.96759,2.75843,2.96763
2.71813,2.96743,2.76561,2.9676
2.72379,2.9672,2.77277,2.9676
2.73017,2.96696,2.7799,2.96765
2.73638,2.96675,2.78701,2.96774
2.74269,2.96656,2.78701,2.96774
2.74687,2.96645,2.79409,2.96788
2.75359,2.96631,2.80115,2.96806
2.75946,2.96621,2.80818,2.96829
2.76559,2.96613,2.81518,2.96856
2.77336,2.96606,2.82216,2.96888
2.77761,2.96605,2.82912,2.96926
2.78589,2.96606,2.82912,2.96926
2.78899,2.96608,2.83604,2.96968
2.79401,2.96614,2.84294,2.97015
2.80057,2.96624,2.8498,2.97068
2.80668,2.96637,2.85664,2.97126
2.81289,2.96653,2.85664,2.97126
2.81682,2.96665,2.86345,2.97189
2.82352,2.96691,2.87023,2.97258
2.82925,2.96717,2.87698,2.97332
2.83528,2.96747,2.8837,2.97412
2.84137,2.96781,2.89038,2.97499
2.84597,2.96809,2.89704,2.97591
2.85431,2.96865,2.89704,2.97591
2.85755,2.9689,2.90366,2.97689
2.86219,2.96928,2.91025,2.97793
2.8687,2.96985,2.9168,2.97904
2.87313,2.97027,2.92332,2.98021
2.87979,2.97094,2.92332,2.98021
2.88395,2.97139,2.92981,2.98144
2.88897,2.97197,2.93626,2.98274
2.89525,2.97274,2.94268,2.98411
2.90117,2.97351,2.94906,2.98554
2.90722,2.97435,2.9554,2.98704
2.91328,2.97524,2.96171,2.98862
2.91785,2.97595,2.96171,2.98862
2.92236,2.97668,2.96798,2.99026
2.92942,2.9779,2.97422,2.99197
2.93343,2.97863,2.98041,2.99376
2.93958,2.9798,2.98657,2.99563
2.94563,2.98101,2.99268,2.99756
2.95157,2.98225,2.99876,2.99958
2.95907,2.98391,2.99876,2.99958
2.96169,2.98453,3.00479,3.00167
2.9652,2.98539,3.01079,3.00384
2.97345,2.98747,3.01675,3.00608
2.97845,2.98879,3.02266,3.0084
2.98558,2.99079,3.02854,3.01079
2.99076,2.9923,3.03438,3.01327
2.99652,2.99405,3.04018,3.01581
3.00368,2.99633,3.04594,3.01843
3.0088,2.99803,3.05166,3.02112
3.01455,3.00001,3.05734,3.02389
3.0202,3.00204,3.06299,3.02673
3.02587,3.00415,3.0686,3.02964
3.03296,3.00689,3.07417,3.03262
3.03802,3.00894,3.0797,3.03567
3.04367,3.0113,3.08519,3.0388
3.04786,3.0131,3.09065,3.04199
3.05387,3.01576,3.09065,3.04199
3.05833,3.01782,3.09607,3.04526
3.06179,3.01948,3.10145,3.04859
3.06766,3.02235,3.1068,3.052
3.07297,3.02502,3.11211,3.05547
3.07837,3.02783,3.11739,3.05901
3.0851,3.03145,3.12263,3.06261
3.08992,3.03413,3.12783,3.06629
3.09389,3.0364,3.133,3.07003
3.09963,3.03974,3.133,3.07003
3.10271,3.0416,3.13813,3.07383
3.10759,3.04463,3.14323,3.07771
3.11147,3.04708,3.1483,3.08164
3.11694,3.05062,3.1483,3.08164
3.11977,3.0525,3.15332,3.08564
3.12448,3.05572,3.15832,3.08971
3.12825,3.05834,3.16328,3.09384
3.1335,3.06206,3.16821,3.09803
3.13849,3.06568,3.1731,3.10229
3.14466,3.07028,3.1731,3.10229
3.14632,3.07155,3.17796,3.10661
3.14987,3.07435,3.18279,3.11099
3.1551,3.07851,3.18758,3.11543
3.15977,3.0823,3.19234,3.11993
3.16563,3.08719,3.19707,3.12449
3.16988,3.09081,3.20177,3.12912
3.17453,3.09486,3.20643,3.1338
3.17917,3.09898,3.20643,3.1338
3.18202,3.10156,3.21107,3.13854
3.18601,3.10528,3.21567,3.14334
3.19053,3.10953,3.22024,3.14819
3.1949,3.11372,3.22477,3.15311
3.19927,3.118,3.22928,3.15808
3.20366,3.12237,3.22928,3.15808
3.20641,3.12516,3.23376,3.16311
3.21106,3.13,3.2382,3.1682
3.21499,3.13415,3.24262,3.17334
3.2191,3.13856,3.247,3.17853
3.22322,3.14305,3.25136,3.18378
3.22736,3.14762,3.25568,3.18909
3.2315,3.15228,3.25568,3.18909
3.23389,3.15501,3.25998,3.19445
3.23735,3.15906,3.26424,3.19986
3.24146,3.16391,3.26848,3.20532
3.24539,3.16861,3.27269,3.21084
3.24937,3.17345,3.27269,3.21084
3.25158,3.17617,3.27687,3.21641
3.25502,3.1805,3.28102,3.22203
3.25995,3.18675,3.28515,3.2277
3.26252,3.19006,3.28924,3.23342
3.26645,3.19517,3.28924,3.23342
3.2694,3.19907,3.29331,3.2392
3.27182,3.20233,3.29735,3.24502
3.2758,3.20772,3.30136,3.25089
3.2795,3.21278,3.30136,3.25089
3.28173,3.21589,3.30535,3.25681
3.28498,3.22047,3.30931,3.26277
3.28865,3.22569,3.31324,3.26879
3.2922,3.23079,3.31714,3.27485
3.29579,3.23602,3.31714,3.27485
3.29796,3.23921,3.32102,3.28096
3.30114,3.24396,3.32488,3.28712
3.3047,3.24931,3.3287,3.29332
3.30815,3.25455,3.3287,3.29332
3.31014,3.25762,3.3325,3.29956
3.31321,3.26241,3.33628,3.30585
3.31664,3.2678,3.34003,3.31219
3.32,3.27315,3.34003,3.31219
3.32199,3.27635,3.34376,3.31857
3.3249,3.28109,3.34746,3.32499
3.32827,3.28662,3.35114,3.33146
3.33236,3.29339,3.35114,3.33146
3.33349,3.2953,3.35479,3.33797
3.33604,3.29962,3.35842,3.34452
3.33949,3.3055,3.35842,3.34452
3.34147,3.30893,3.36202,3.35111
3.34482,3.31478,3.3656,3.35774
3.34779,3.32001,3.36916,3.36442
3.35086,3.32547,3.37269,3.37113
3.35476,3.33248,3.37269,3.37113
3.35621,3.33512,3.37621,3.37788
3.35802,3.33843,3.37969,3.38468
3.36226,3.34626,3.37969,3.38468
3.36364,3.34884,3.38316,3.39151
3.3661,3.35348,3.3866,3.39838
3.36917,3.35932,3.39002,3.40528
3.37212,3.36496,3.39002,3.40528
3.3738,3.36821,3.39342,3.41223
3.37629,3.37308,3.3968,3.41921
3.38009,3.38055,3.3968,3.41921
3.3811,3.38256,3.40016,3.42623
3.38322,3.3868,3.40349,3.43328
3.38631,3.39303,3.40349,3.43328
3.38789,3.39624,3.40681,3.44037
3.39016,3.4009,3.4101,3.44749
3.39239,3.40549,3.4101,3.44749
3.39442,3.40972,3.41337,3.45465
3.39763,3.41644,3.41662,3.46184
3.39957,3.42053,3.41986,3.46907
3.40247,3.42669,3.41986,3.46907
3.40426,3.43053,3.42307,3.47633
3.40666,3.43569,3.42626,3.48362
3.40951,3.44188,3.42626,3.48362
3.41131,3.44583,3.42943,3.49094
3.41363,3.45095,3.43259,3.4983
3.4164,3.4571,3.43259,3.4983
3.41792,3.4605,3.43572,3.50568
3.42031,3.4659,3.43884,3.5131
3.42301,3.47202,3.43884,3.5131
3.4247,3.47588,3.44193,3.52055
3.42683,3.48081,3.44501,3.52802
3.42951,3.48701,3.44501,3.52802
3.43156,3.49181,3.44807,3.53553
3.43368,3.49681,3.45111,3.54307
3.43623,3.50287,3.45413,3.55063
3.43876,3.5089,3.45413,3.55063
3.4407,3.51357,3.45714,3.55822
3.44231,3.51748,3.46013,3.56584
3.44563,3.5256,3.46013,3.56584
3.44687,3.52864,3.4631,3.57348
3.44876,3.53332,3.46606,3.58116
3.45133,3.53973,3.46606,3.58116
3.4527,3.54317,3.46899,3.58885
3.45485,3.54861,3.47192,3.59658
3.45731,3.55488,3.47192,3.59658
3.45883,3.55875,3.47482,3.60433
3.46032,3.5626,3.47771,3.6121
3.46358,3.57102,3.47771,3.6121
3.46467,3.57388,3.48058,3.6199
