1.67765e-05,1.71826e-08,0,0
3.46707,3.58019,3.48344,3.62772
3.46936,3.58623,3.48344,3.62772
3.47082,3.5901,3.48628,3.63556
3.47231,3.5941,3.48911,3.64343
3.47484,3.60086,3.48911,3.64343
3.4761,3.60428,3.49192,3.65132
3.47746,3.60798,3.49472,3.65923
3.48003,3.61497,3.49472,3.65923
3.4816,3.61926,3.4975,3.66716
3.48416,3.62636,3.4975,3.66716
3.48502,3.62872,3.50027,3.67511
3.48685,3.63382,3.50303,3.68308
3.48921,3.64044,3.50303,3.68308
3.49053,3.64415,3.50577,3.69107
3.49254,3.64984,3.50849,3.69909
3.49481,3.6563,3.50849,3.69909
3.49587,3.65933,3.5112,3.70712
3.49767,3.66449,3.5112,3.70712
3.4995,3.66979,3.5139,3.71517
3.50144,3.67543,3.51659,3.72323
3.50359,3.68169,3.51659,3.72323
3.50483,3.68532,3.51927,3.73132
3.50674,3.69096,3.52193,3.73942
3.5089,3.69734,3.52193,3.73942
3.51049,3.70206,3.52458,3.74754
3.51183,3.70609,3.52721,3.75567
3.51407,3.7128,3.52721,3.75567
3.51542,3.71688,3.52984,3.76382
3.5171,3.72195,3.53245,3.77199
3.51984,3.73031,3.53245,3.77199
3.52096,3.73372,3.53505,3.78017
3.5226,3.73876,3.53764,3.78836
3.52476,3.74544,3.53764,3.78836
3.52611,3.74962,3.54022,3.79657
3.52792,3.75524,3.54279,3.80479
3.53001,3.76178,3.54279,3.80479
3.53132,3.76589,3.54535,3.81302
3.53255,3.76976,3.54789,3.82127
3.53478,3.77678,3.54789,3.82127
3.53649,3.7822,3.55043,3.82952
3.53827,3.78787,3.55296,3.83779
3.53981,3.7928,3.55296,3.83779
3.54158,3.79848,3.55547,3.84607
3.54287,3.80264,3.55798,3.85436
3.54558,3.81141,3.55798,3.85436
3.5463,3.81373,3.56048,3.86266
3.54791,3.81897,3.56048,3.86266
3.54884,3.82202,3.56297,3.87097
3.55118,3.82969,3.56297,3.87097
3.5519,3.83206,3.56545,3.87929
3.55348,3.83726,3.56792,3.88762
3.55502,3.84237,3.56792,3.88762
3.5568,3.84827,3.57038,3.89595
3.55857,3.85418,3.57283,3.9043
3.56004,3.85909,3.57283,3.9043
3.56146,3.86384,3.57528,3.91265
3.56362,3.87108,3.57528,3.91265
3.5646,3.87441,3.57772,3.921
3.56629,3.88014,3.58015,3.92936
3.56822,3.88668,3.58015,3.92936
3.56935,3.89052,3.58257,3.93773
3.57096,3.896,3.58499,3.94611
3.57291,3.90268,3.58499,3.94611
3.57404,3.90655,3.5874,3.95448
3.57608,3.91356,3.5898,3.96287
3.57789,3.91983,3.5898,3.96287
3.57901,3.92371,3.5922,3.97125
3.58065,3.92939,3.59459,3.97964
3.58258,3.93607,3.59459,3.97964
3.58408,3.94131,3.59697,3.98803
3.58569,3.94694,3.59935,3.99643
3.58803,3.95512,3.59935,3.99643
3.58869,3.95745,3.60172,4.00483
3.59004,3.96218,3.60409,4.01322
3.59203,3.96919,3.60409,4.01322
3.59316,3.97317,3.60645,4.02162
3.59461,3.97829,3.60645,4.02162
3.59589,3.98284,3.6088,4.03002
3.59748,3.98848,3.61115,4.03842
3.59934,3.9951,3.61115,4.03842
3.60071,3.99995,3.6135,4.04682
3.60186,4.00409,3.61584,4.05522
3.60431,4.01284,3.61584,4.05522
3.60518,4.01593,3.61818,4.06362
3.60619,4.01955,3.62051,4.07201
3.60876,4.02876,3.62051,4.07201
3.60939,4.03105,3.62284,4.0804
3.61088,4.03639,3.62284,4.0804
3.61171,4.03938,3.62517,4.08879
3.6137,4.04654,3.62517,4.08879
3.61441,4.0491,3.62749,4.09718
3.61581,4.05416,3.62981,4.10556
3.61775,4.06116,3.62981,4.10556
3.61889,4.06531,3.63213,4.11394
3.62055,4.0713,3.63213,4.11394
3.62173,4.07558,3.63445,4.12231
3.62285,4.07963,3.63676,4.13068
3.62478,4.08663,3.63676,4.13068
3.62624,4.09195,3.63907,4.13905
3.62782,4.09769,3.64138,4.1474
3.62963,4.10424,3.64138,4.1474
3.63068,4.10805,3.64368,4.15575
3.63225,4.11377,3.64599,4.1641
3.63408,4.12044,3.64599,4.1641
3.63512,4.1242,3.64829,4.17243
3.63663,4.12969,3.65059,4.18076
3.6385,4.13651,3.65059,4.18076
3.63963,4.14063,3.6529,4.18908
3.64115,4.14616,3.6529,4.18908
3.64263,4.15155,3.6552,4.19739
3.6442,4.15728,3.6575,4.20569
3.64552,4.16208,3.6575,4.20569
3.64708,4.16775,3.6598,4.21398
3.64822,4.17189,3.6621,4.22226
3.65056,4.1804,3.6621,4.22226
3.6515,4.18381,3.6644,4.23053
3.65287,4.1888,3.6667,4.23879
3.65473,4.19557,3.6667,4.23879
3.65552,4.19842,3.669,4.24704
3.65745,4.20544,3.669,4.24704
3.65842,4.20896,3.6713,4.25527
3.65982,4.21404,3.6736,4.26349
3.66167,4.22072,3.6736,4.26349
3.66272,4.22451,3.6759,4.2717
3.66466,4.23152,3.67821,4.27989
3.66635,4.23764,3.67821,4.27989
3.66711,4.24039,3.68052,4.28808
3.66865,4.24594,3.68283,4.29624
3.67052,4.25265,3.68283,4.29624
3.67157,4.25644,3.68514,4.30439
3.67323,4.26242,3.68745,4.31253
3.67506,4.26897,3.68745,4.31253
3.67587,4.27187,3.68977,4.32065
3.67735,4.27715,3.68977,4.32065
3.67854,4.2814,3.69209,4.32875
3.68006,4.28683,3.69441,4.33684
3.68146,4.29181,3.69441,4.33684
3.68281,4.29661,3.69673,4.3449
3.68445,4.30244,3.69673,4.3449
3.68571,4.30691,3.69906,4.35296
3.68715,4.312,3.70139,4.36099
3.68901,4.31855,3.70139,4.36099
3.69019,4.3227,3.70373,4.369
3.6921,4.32943,3.70607,4.377
3.69382,4.33546,3.70841,4.38497
3.69564,4.34182,3.70841,4.38497
3.69674,4.34567,3.71076,4.39292
3.69843,4.35155,3.71311,4.40086
3.70029,4.35801,3.71311,4.40086
3.70179,4.3632,3.71547,4.40877
3.70333,4.36852,3.71783,4.41666
3.70518,4.37488,3.71783,4.41666
3.70641,4.37911,3.7202,4.42453
3.70789,4.38418,3.72258,4.43237
3.71025,4.39224,3.72258,4.43237
3.71121,4.39549,3.72496,4.4402
3.71313,4.40199,3.72734,4.44799
3.71487,4.40788,3.72973,4.45577
3.71672,4.41409,3.72973,4.45577
3.71781,4.41775,3.73213,4.46352
3.71952,4.42348,3.73454,4.47125
3.7214,4.42974,3.73454,4.47125
3.72255,4.43354,3.73695,4.47895
3.72405,4.43851,3.73937,4.48662
3.7265,4.44657,3.73937,4.48662
3.72743,4.44963,3.7418,4.49427
3.72851,4.45318,3.74423,4.50189
3.73113,4.4617,3.74423,4.50189
3.732,4.46453,3.74667,4.50948
3.73314,4.46821,3.74912,4.51705
3.73525,4.475,3.74912,4.51705
3.73649,4.47897,3.75158,4.52458
3.73823,4.48454,3.75405,4.53209
3.74019,4.49079,3.75405,4.53209
3.74112,4.49373,3.75652,4.53957
3.74272,4.4988,3.759,4.54702
3.74477,4.50523,3.759,4.54702
3.7461,4.5094,3.7615,4.55444
3.74727,4.51305,3.764,4.56183
3.74941,4.5197,3.764,4.56183
3.75107,4.52482,3.76651,4.56919
3.75283,4.53022,3.76903,4.57651
3.75481,4.53629,3.77156,4.58381
3.75681,4.54235,3.77156,4.58381
3.75772,4.54511,3.7741,4.59107
3.75999,4.55194,3.77665,4.5983
3.7619,4.55767,3.77922,4.60549
3.76395,4.56376,3.77922,4.60549
3.7653,4.56775,3.78179,4.61265
3.76706,4.57293,3.78437,4.61978
3.76917,4.57911,3.78697,4.62687
3.77177,4.58666,3.78697,4.62687
3.77281,4.58967,3.78957,4.63393
3.77464,4.59491,3.79219,4.64095
3.77624,4.59946,3.79482,4.64793
3.77906,4.60747,3.79482,4.64793
3.78023,4.61075,3.79746,4.65488
3.78201,4.61572,3.80012,4.66179
3.78477,4.6234,3.80278,4.66866
3.78672,4.62876,3.80546,4.6755
3.7889,4.63473,3.80546,4.6755
3.79026,4.63842,3.80816,4.68229
3.79229,4.6439,3.81086,4.68905
3.79447,4.64975,3.81358,4.69577
3.79667,4.65559,3.81631,4.70244
3.79892,4.66152,3.81631,4.70244
3.8004,4.6654,3.81906,4.70908
3.80228,4.67028,3.82182,4.71567
3.80519,4.67778,3.82459,4.72223
3.80672,4.68169,3.82738,4.72874
3.80911,4.68774,3.82738,4.72874
3.8102,4.69049,3.83018,4.73521
3.81287,4.69715,3.833,4.74164
3.81505,4.70256,3.83584,4.74802
3.81683,4.70691,3.83869,4.75436
3.81938,4.71313,3.83869,4.75436
3.82102,4.71711,3.84155,4.76065
3.82378,4.7237,3.84443,4.7669
3.82544,4.72763,3.84733,4.77311
3.82797,4.73359,3.84733,4.77311
3.82965,4.7375,3.85024,4.77927
3.83171,4.74223,3.85317,4.78538
3.83484,4.74937,3.85611,4.79145
3.83702,4.75429,3.85907,4.79746
3.83949,4.75982,3.86205,4.80344
3.84199,4.76536,3.86505,4.80936
3.84453,4.77092,3.86806,4.81523
3.84711,4.77651,3.86806,4.81523
3.84922,4.78102,3.87109,4.82106
3.85153,4.78589,3.87414,4.82683
3.85409,4.79124,3.87721,4.83256
3.85664,4.79652,3.8803,4.83824
3.85923,4.80183,3.8834,4.84386
3.86187,4.80717,3.88652,4.84943
3.86523,4.81387,3.88967,4.85496
3.8677,4.81874,3.89283,4.86042
3.87041,4.82401,3.89601,4.86584
3.87318,4.82933,3.89921,4.8712
3.87597,4.83463,3.90243,4.87651
3.8788,4.83993,3.90567,4.88177
3.88166,4.84523,3.90893,4.88697
3.88311,4.84787,3.91221,4.89211
3.88654,4.85408,3.91221,4.89211
3.8883,4.85723,3.91551,4.8972
3.89099,4.86196,3.91884,4.90224
3.89404,4.86727,3.92218,4.90721
3.89699,4.87234,3.92555,4.91213
3.90075,4.87868,3.92893,4.91699
3.90353,4.88328,3.93234,4.9218
3.90661,4.88831,3.93577,4.92654
3.9089,4.89199,3.93923,4.93123
3.91224,4.8973,3.9427,4.93586
3.91535,4.90217,3.9462,4.94043
3.91857,4.90711,3.94972,4.94493
3.92098,4.91076,3.95326,4.94938
3.92449,4.91601,3.95326,4.94938
3.92663,4.91915,3.95683,4.95376
3.92975,4.92365,3.96042,4.95809
3.93219,4.92711,3.96404,4.96235
3.93567,4.932,3.96768,4.96655
3.93899,4.93656,3.97134,4.97068
3.94317,4.94219,3.97503,4.97475
3.94619,4.94617,3.97874,4.97876
3.94961,4.95059,3.98247,4.9827
3.95302,4.95492,3.98624,4.98658
3.95645,4.95919,3.99002,4.99039
3.95993,4.96343,3.99384,4.99414
3.96432,4.96866,3.99767,4.99782
3.96748,4.97234,4.00154,5.00143
3.97109,4.97645,4.00543,5.00497
3.97464,4.98041,4.00935,5.00845
3.97825,4.98435,4.01329,5.01186
3.98189,4.98824,4.01725,5.01521
3.98556,4.99208,4.02125,5.01849
3.98927,4.99586,4.02527,5.0217
3.99208,4.99867,4.02931,5.02485
3.9972,5.00367,4.03338,5.02793
4.00057,5.00687,4.03748,5.03094
4.00446,5.01048,4.0416,5.03389
4.00835,5.01401,4.04574,5.03678
4.01226,5.01745,4.04991,5.0396
4.01621,5.02085,4.05411,5.04235
4.02019,5.02419,4.05833,5.04505
4.02421,5.02746,4.06258,5.04767
4.02825,5.03068,4.06685,5.05024
4.03234,5.03383,4.07114,5.05274
4.03645,5.03692,4.07546,5.05518
4.0406,5.03995,4.0798,5.05755
4.04478,5.04292,4.08417,5.05986
4.05005,5.04654,4.08857,5.06211
4.05391,5.04911,4.09298,5.06429
4.05713,5.05119,4.09742,5.06642
4.06179,5.05412,4.10189,5.06848
4.06602,5.0567,4.10638,5.07048
4.0693,5.05865,4.11089,5.07241
4.07409,5.06142,4.11543,5.07429
4.07857,5.06392,4.11999,5.0761
4.08309,5.06636,4.12457,5.07786
4.08763,5.06873,4.12918,5.07955
4.0922,5.07103,4.13381,5.08118
4.09679,5.07326,4.13847,5.08275
4.10141,5.07542,4.14314,5.08427
4.10605,5.07751,4.14784,5.08572
4.11072,5.07953,4.15257,5.08711
4.11542,5.08148,4.15732,5.08844
4.12013,5.08337,4.16209,5.08971
4.12487,5.08518,4.16688,5.09093
4.12964,5.08693,4.1717,5.09208
4.13443,5.08861,4.17653,5.09318
4.13924,5.09022,4.1814,5.09422
4.14529,5.09214,4.18628,5.0952
4.14966,5.09345,4.19118,5.09612
4.15458,5.09485,4.19611,5.09699
4.15941,5.09615,4.20106,5.09779
4.16428,5.0974,4.20604,5.09854
4.16918,5.09858,4.21103,5.09924
4.1741,5.0997,4.21605,5.09987
4.17905,5.10076,4.22109,5.10045
4.18403,5.10175,4.22615,5.10097
4.18902,5.10268,4.23123,5.10144
4.19405,5.10355,4.23634,5.10185
4.19909,5.10436,4.24146,5.1022
4.20416,5.10511,4.24661,5.1025
4.21052,5.10596,4.25178,5.10275
4.21512,5.10651,4.25697,5.10294
4.22025,5.10705,4.26218,5.10307
4.22407,5.10742,4.26741,5.10315
4.22955,5.1079,4.27267,5.10317
4.23606,5.10838,4.27794,5.10315
4.24078,5.10866,4.28324,5.10306
4.246,5.10891,4.28855,5.10293
4.25123,5.10911,4.29389,5.10273
4.25645,5.10925,4.29925,5.10249
4.2617,5.10934,4.30463,5.10219
4.26698,5.10937,4.31003,5.10184
4.27228,5.10934,4.31544,5.10144
4.27627,5.10929,4.32088,5.10099
4.28199,5.10916,4.32634,5.10048
4.28881,5.10893,4.33182,5.09992
4.29249,5.10877,4.33732,5.09931
4.29815,5.10846,4.34284,5.09864
4.30373,5.10812,4.34838,5.09793
4.30922,5.10773,4.35394,5.09716
4.31475,5.10728,4.35952,5.09635
4.32029,5.10677,4.36512,5.09548
4.32585,5.10622,4.37074,5.09456
4.33003,5.10576,4.37638,5.0936
4.33752,5.10489,4.38204,5.09258
4.3413,5.10441,4.38771,5.09151
4.34716,5.10362,4.39341,5.09039
4.35299,5.10279,4.39913,5.08923
4.35869,5.10193,4.40486,5.08801
4.36586,5.10078,4.41061,5.08675
4.36977,5.10011,4.41639,5.08543
4.37571,5.09906,4.42218,5.08407
4.38152,5.09798,4.42799,5.08266
4.38731,5.09686,4.43381,5.0812
4.39311,5.09568,4.43966,5.0797
4.39893,5.09446,4.44553,5.07814
4.40475,5.09319,4.45141,5.07654
4.41059,5.09187,4.45731,5.07489
4.41643,5.0905,4.46323,5.0732
4.42376,5.08872,4.46917,5.07145
4.42914,5.08737,4.47513,5.06967
4.43349,5.08625,4.4811,5.06783
4.4397,5.0846,4.4811,5.06783
4.44406,5.08342,4.48709,5.06595
4.45037,5.08163,4.4931,5.06402
4.45566,5.0801,4.49913,5.06205
4.46122,5.07845,4.50517,5.06003
4.46683,5.07674,4.51124,5.05797
4.47247,5.07499,4.51732,5.05586
4.47816,5.0732,4.52341,5.05371
4.48533,5.07088,4.52953,5.05151
4.48929,5.06957,4.53566,5.04927
4.49385,5.06805,4.53566,5.04927
4.49848,5.06647,4.54181,5.04698
4.50401,5.06455,4.54797,5.04465
4.50825,5.06307,4.55416,5.04228
4.51425,5.06093,4.55416,5.04228
4.51824,5.05948,4.56036,5.03986
4.52351,5.05754,4.56657,5.0374
4.52911,5.05544,4.57281,5.0349
4.53329,5.05386,4.57906,5.03235
4.53927,5.05158,4.57906,5.03235
4.54421,5.04965,4.58532,5.02976
4.54798,5.04816,4.5916,5.02713
4.55378,5.04585,4.5979,5.02446
4.55946,5.04356,4.60422,5.02174
4.56513,5.04125,4.61055,5.01898
4.57232,5.03827,4.61055,5.01898
4.57476,5.03725,4.6169,5.01619
4.58086,5.03466,4.62326,5.01335
4.58622,5.03236,4.62964,5.01047
4.59175,5.02997,4.63603,5.00754
4.59739,5.02751,4.64244,5.00458
4.6031,5.02499,4.64244,5.00458
4.60732,5.02312,4.64887,5.00158
4.61224,5.0209,4.65531,4.99854
4.61786,5.01836,4.66177,4.99545
4.62346,5.0158,4.66824,4.99233
4.63055,5.01252,4.66824,4.99233
4.63396,5.01094,4.67473,4.98917
4.6389,5.00861,4.68123,4.98597
4.64306,5.00664,4.68775,4.98273
4.65039,5.00314,4.68775,4.98273
4.65361,5.00159,4.69429,4.97945
4.65858,4.99918,4.70083,4.97613
4.66411,4.99648,4.7074,4.97277
4.66963,4.99376,4.71398,4.96938
4.67528,4.99096,4.71398,4.96938
4.67915,4.98903,4.72057,4.96595
4.68396,4.98662,4.72718,4.96248
4.69101,4.98304,4.7338,4.95897
4.69493,4.98105,4.74043,4.95543
4.69933,4.97879,4.74043,4.95543
4.7051,4.97583,4.74709,4.95184
4.70898,4.97381,4.75375,4.94822
4.71478,4.97079,4.75375,4.94822
4.71872,4.96872,4.76043,4.94457
4.72389,4.96599,4.76712,4.94088
4.72948,4.96302,4.77383,4.93715
4.73512,4.96001,4.77383,4.93715
4.73913,4.95785,4.78055,4.93338
4.74425,4.95508,4.78729,4.92958
4.74983,4.95205,4.78729,4.92958
4.75345,4.95007,4.79404,4.92575
4.75711,4.94805,4.8008,4.92188
4.76293,4.94483,4.8008,4.92188
4.767,4.94257,4.80757,4.91797
4.77325,4.93908,4.81436,4.91403
4.77711,4.93691,4.82117,4.91005
4.78278,4.93371,4.82117,4.91005
4.78675,4.93146,4.82798,4.90604
4.79182,4.92856,4.83481,4.902
4.79739,4.92537,4.83481,4.902
4.80141,4.92305,4.84166,4.89792
4.80746,4.91955,4.84851,4.89381
4.81134,4.91728,4.85538,4.88966
4.81706,4.91394,4.85538,4.88966
4.82218,4.91093,4.86226,4.88548
4.82713,4.90801,4.86916,4.88127
4.83257,4.90478,4.87607,4.87703
4.83674,4.90229,4.87607,4.87703
4.84123,4.89961,4.88299,4.87275
4.84774,4.89569,4.88992,4.86844
4.85167,4.89331,4.88992,4.86844
4.8559,4.89074,4.89687,4.8641
4.86092,4.88769,4.90382,4.85972
4.86647,4.88429,4.90382,4.85972
4.87024,4.88197,4.91079,4.85531
4.87514,4.87895,4.91778,4.85088
4.88068,4.87552,4.91778,4.85088
4.88452,4.87313,4.92477,4.84641
4.88933,4.87012,4.93178,4.84191
4.89486,4.86665,4.93178,4.84191
4.89773,4.86484,4.9388,4.83737
4.9027,4.8617,4.94583,4.83281
4.9083,4.85816,4.94583,4.83281
4.91204,4.85578,4.95287,4.82822
4.9157,4.85344,4.95992,4.82359
4.9215,4.84972,4.95992,4.82359
4.92562,4.84708,4.96699,4.81894
4.93067,4.84382,4.96699,4.81894
4.93477,4.84117,4.97407,4.81426
4.93832,4.83886,4.98115,4.80955
4.94393,4.83521,4.98115,4.80955
4.94899,4.83191,4.98825,4.8048
4.95389,4.82869,4.99537,4.80003
4.95791,4.82604,4.99537,4.80003
4.96225,4.82318,5.00249,4.79523
4.96714,4.81994,5.00962,4.7904
4.97262,4.8163,5.00962,4.7904
4.97678,4.81353,5.01677,4.78554
4.98141,4.81044,5.02392,4.78066
4.98552,4.80768,5.02392,4.78066
4.99101,4.804,5.03109,4.77574
4.99597,4.80065,5.03827,4.7708
5.00136,4.79701,5.03827,4.7708
5.00643,4.79357,5.04546,4.76583
5.01126,4.79028,5.05265,4.76084
5.01661,4.78664,5.05265,4.76084
5.02037,4.78406,5.05986,4.75581
5.02644,4.77989,5.06708,4.75076
5.03156,4.77637,5.06708,4.75076
5.03534,4.77376,5.07431,4.74568
5.04002,4.77052,5.08155,4.74058
5.04541,4.76678,5.08155,4.74058
5.04913,4.76419,5.0888,4.73545
5.05406,4.76075,5.09607,4.73029
5.05947,4.75697,5.09607,4.73029
5.06325,4.75432,5.10334,4.72511
5.06691,4.75174,5.11062,4.7199
5.07407,4.7467,5.11062,4.7199
5.07674,4.74482,5.11791,4.71466
5.08151,4.74145,5.11791,4.71466
5.08557,4.73857,5.12521,4.7094
5.09027,4.73522,5.13252,4.70412
5.09573,4.73134,5.13252,4.70412
5.09991,4.72835,5.13984,4.69881
5.10353,4.72576,5.14717,4.69348
5.1092,4.7217,5.14717,4.69348
5.11327,4.71878,5.15451,4.68812
5.11806,4.71533,5.15451,4.68812
5.12116,4.7131,5.16185,4.68274
5.12597,4.70962,5.16185,4.68274
5.13099,4.70598,5.16921,4.67733
5.13578,4.7025,5.17658,4.6719
5.13972,4.69964,5.17658,4.6719
5.14399,4.69653,5.18395,4.66645
5.14883,4.693,5.18395,4.66645
5.15362,4.68949,5.19134,4.66097
5.15836,4.68601,5.19873,4.65547
5.16227,4.68314,5.19873,4.65547
5.16649,4.68003,5.20613,4.64995
5.17136,4.67644,5.21355,4.6444
5.17809,4.67147,5.21355,4.6444
5.18159,4.66888,5.22096,4.63884
5.18637,4.66533,5.22839,4.63325
5.19177,4.66132,5.22839,4.63325
5.1959,4.65824,5.23583,4.62763
